Name,District,City,Facility Type,Description,Phone Number,Image URL,Opening Hours,Website,Capacity,Is Accessible,Latitude,Longitude
Darron D. Neighbourhood Hall,East,Elmwood,Recreation Centre,"Offers job search help with free parking and emergency services year-round. Known for family-friendly seating, arts workshops, and extended evening hours.",+1 555-4263,http://zava.example/assets/facilities/darron-d-neighbourhood-hall.jpg,"Mon-Fri 7:30-15:30, open weekends 10:00-14:00",http://zava.example/facilities/darron-d-neighbourhood-hall,486,No,43.621331,-79.423727
Jonathon Learning Annex,Downtown,Hillcrest,Community Hub,"Offers health screenings with free parking and youth programs year-round. Known for a staffed information desk, arts workshops, and easy transit access.",+1 555-6772,http://zava.example/assets/facilities/jonathon-learning-annex.jpg,"Tue-Sat 9:00-17:00, closed Sun-Mon",http://zava.example/facilities/jonathon-learning-annex,375,Yes,43.724178,-79.364447
Jonty Wellness Pavilion,Downtown,Rosemont,Access Point,"Offers fitness classes with arts workshops and youth programs year-round. Known for a multi-purpose gym, emergency services, and extended evening hours.",+1 555-6352,http://zava.example/assets/facilities/jonty-wellness-pavilion.jpg,"Mon-Fri 7:30-15:30, open weekends 10:00-14:00",http://zava.example/facilities/jonty-wellness-pavilion,139,Yes,43.626432,-79.392118
Jonathon Public Counter,Central,Birchwood,Library Branch,"Offers fitness classes with youth programs and arts workshops year-round. Known for a staffed information desk, open weekends, and on-site volunteers.",+1 555-6992,http://zava.example/assets/facilities/jonathon-public-counter.jpg,"Mon-Thu 8:30-16:30, Fri 8:30-15:00",http://zava.example/facilities/jonathon-public-counter,454,No,43.602784,-79.392686
Jonnathan Learning Annex,Downtown,Riverton,Access Point,"Offers food pantry referrals with arts workshops and youth programs year-round. Known for outdoor green space, emergency services, and free parking.",+1 555-8606,http://zava.example/assets/facilities/jonnathan-learning-annex.jpg,"Mon-Wed 9:00-19:00, Thu-Fri 9:00-17:00, Sat 9:00-13:00",http://zava.example/facilities/jonnathan-learning-annex,382,No,43.623335,-79.490931
Daryl Neighbourhood Hall,South,Canyon,Recreation Centre,"Offers fitness classes with emergency services and free parking year-round. Known for bike racks, arts workshops, and free parking.",+1 555-9017,http://zava.example/assets/facilities/daryl-neighbourhood-hall.jpg,"Mon-Fri 7:30-15:30, open weekends 10:00-14:00",http://zava.example/facilities/daryl-neighbourhood-hall,193,Yes,43.738056,-79.456546
Jonnathan Sports Complex,North,Parkview,Library Branch,"Offers after-school tutoring with youth programs and arts workshops year-round. Known for a multi-purpose gym, emergency services, and on-site volunteers.",+1 555-2501,http://zava.example/assets/facilities/jonnathan-sports-complex.jpg,"Tue-Sat 9:00-17:00, closed Sun-Mon",http://zava.example/facilities/jonnathan-sports-complex,378,Yes,43.610116,-79.433298
Darell Community Hub,East,Silverlake,Civic Office,"Offers drop-in support with emergency services and senior wellness year-round. Known for a maker space, free parking, and open weekends.",+1 555-9850,http://zava.example/assets/facilities/darell-community-hub.jpg,"Mon-Wed 9:00-19:00, Thu-Fri 9:00-17:00, Sat 9:00-13:00",http://zava.example/facilities/darell-community-hub,458,Yes,43.621985,-79.32671
Darell D. Resource Centre,East,Birchwood,Access Point,"Offers computer labs with open weekends and arts workshops year-round. Known for family-friendly seating, youth programs, and on-site volunteers.",+1 555-6931,http://zava.example/assets/facilities/darell-d-resource-centre.jpg,"Mon-Thu 8:30-16:30, Fri 8:30-15:00",http://zava.example/facilities/darell-d-resource-centre,281,Yes,43.789083,-79.491327
J. Nathan Wellness Pavilion,West,Bayview,Recreation Centre,"Offers recreation leagues with arts workshops and youth programs year-round. Known for a multi-purpose gym, open weekends, and free parking.",+1 555-6277,http://zava.example/assets/facilities/j-nathan-wellness-pavilion.jpg,"Mon-Fri 10:00-18:00, Sun 11:00-15:00",http://zava.example/facilities/j-nathan-wellness-pavilion,83,Yes,43.655003,-79.373385
Jona-than Library Branch #1,Central,Parkview,Senior Centre,"Offers childcare information with youth programs and open weekends year-round. Known for family-friendly seating, senior wellness, and open weekends.",+1 555-7779,http://zava.example/assets/facilities/jona-than-library-branch-1.jpg,Daily 9:00-17:00,http://zava.example/facilities/jona-than-library-branch-1,473,No,43.679746,-79.354077
Jonathan Wellness Pavilion #1,Downtown,Crestwood,Access Point,"Offers childcare information with youth programs and open weekends year-round. Known for accessible entrances, senior wellness, and open weekends.",+1 555-1982,http://zava.example/assets/facilities/jonathan-wellness-pavilion-1.jpg,Daily 9:00-17:00,http://zava.example/facilities/jonathan-wellness-pavilion-1,393,Yes,43.682162,-79.325279
Jonny Nathan Public Counter #1,South,Birchwood,Community Hub,"Offers after-school tutoring with free parking and open weekends year-round. Known for outdoor green space, senior wellness, and on-site volunteers.",+1 555-4674,http://zava.example/assets/facilities/jonny-nathan-public-counter-1.jpg,"Mon-Thu 8:30-16:30, Fri 8:30-15:00",http://zava.example/facilities/jonny-nathan-public-counter-1,229,No,43.622977,-79.444286
Darelle Sports Complex,South,Silverlake,Library Branch,"Offers drop-in support with free parking and emergency services year-round. Known for private consultation rooms, senior wellness, and extended evening hours.",+1 555-6567,http://zava.example/assets/facilities/darelle-sports-complex.jpg,Daily 9:00-17:00,http://zava.example/facilities/darelle-sports-complex,53,Yes,43.773973,-79.386736
The Jonatan Jonny Wellness Pavilion,South,Greenfield,Recreation Centre,"Offers public Wi‑Fi with arts workshops and emergency services year-round. Known for private consultation rooms, senior wellness, and extended evening hours.",+1 555-2391,http://zava.example/assets/facilities/the-jonatan-jonny-wellness-pavilion.jpg,"Mon-Fri 9:00-17:00, Sat 10:00-14:00",http://zava.example/facilities/the-jonatan-jonny-wellness-pavilion,129,Yes,43.750887,-79.490048
Darryl Wellness Pavilion,Central,Birchwood,Civic Office,"Offers computer labs with emergency services and arts workshops year-round. Known for outdoor green space, free parking, and easy transit access.",+1 555-8972,http://zava.example/assets/facilities/darryl-wellness-pavilion.jpg,"Mon-Wed 9:00-19:00, Thu-Fri 9:00-17:00, Sat 9:00-13:00",http://zava.example/facilities/darryl-wellness-pavilion,73,Yes,43.679053,-79.380135
Darrell Darelle Resource Center,North,Elmwood,Access Point,"Offers fitness classes with open weekends and arts workshops year-round. Known for bike racks, senior wellness, and easy transit access.",+1 555-4770,http://zava.example/assets/facilities/darrell-darelle-resource-center.jpg,Daily 9:00-17:00,http://zava.example/facilities/darrell-darelle-resource-center,86,No,43.772353,-79.49154
Darrell Access Point,South,Hillcrest,Library Branch,"Offers drop-in support with emergency services and youth programs year-round. Known for accessible entrances, arts workshops, and open weekends.",+1 555-8538,http://zava.example/assets/facilities/darrell-access-point.jpg,Daily 9:00-17:00,http://zava.example/facilities/darrell-access-point,95,No,43.768897,-79.451337
Johanathan Access Point,North,Greenfield,Community Hub,"Offers computer labs with youth programs and free parking year-round. Known for accessible entrances, emergency services, and extended evening hours.",+1 555-3419,http://zava.example/assets/facilities/johanathan-access-point.jpg,"Tue-Sat 9:00-17:00, closed Sun-Mon",http://zava.example/facilities/johanathan-access-point,102,Yes,43.651194,-79.4653
Darell Wellness Pavilion,Downtown,Crestwood,Recreation Centre,"Offers food pantry referrals with open weekends and free parking year-round. Known for a maker space, emergency services, and on-site volunteers.",+1 555-2118,http://zava.example/assets/facilities/darell-wellness-pavilion.jpg,"Mon-Fri 9:00-20:00, Sat-Sun 10:00-16:00",http://zava.example/facilities/darell-wellness-pavilion,276,No,43.759266,-79.381716
The Jonathon Recreation Centre,North,Birchwood,Access Point,"Offers quiet study zones with free parking and open weekends year-round. Known for a large auditorium, arts workshops, and easy transit access.",+1 555-1672,http://zava.example/assets/facilities/the-jonathon-recreation-centre.jpg,"Mon-Fri 9:00-20:00, Sat-Sun 10:00-16:00",http://zava.example/facilities/the-jonathon-recreation-centre,464,Yes,43.664305,-79.404874
Darell Neighbourhood Hall,North,Elmwood,Senior Centre,"Offers recreation leagues with youth programs and senior wellness year-round. Known for a small café, open weekends, and easy transit access.",+1 555-3600,http://zava.example/assets/facilities/darell-neighbourhood-hall.jpg,Daily 9:00-17:00,http://zava.example/facilities/darell-neighbourhood-hall,240,No,43.677483,-79.345107
Darron Resource Centre,North,Elmwood,Senior Centre,"Offers food pantry referrals with emergency services and open weekends year-round. Known for a multi-purpose gym, senior wellness, and easy transit access.",+1 555-3317,http://zava.example/assets/facilities/darron-resource-centre.jpg,Daily 9:00-17:00,http://zava.example/facilities/darron-resource-centre,208,No,43.62579,-79.358233
Darryl Library Branch #1,East,Rosemont,Library Branch,"Offers public Wi‑Fi with open weekends and arts workshops year-round. Known for accessible entrances, youth programs, and extended evening hours.",+1 555-3953,http://zava.example/assets/facilities/darryl-library-branch-1.jpg,"Tue-Sat 9:00-17:00, closed Sun-Mon",http://zava.example/facilities/darryl-library-branch-1,224,No,43.638401,-79.300005
Darell Darryl-Ann Resource Center,Downtown,Parkview,Access Point,"Offers fitness classes with free parking and senior wellness year-round. Known for a maker space, arts workshops, and open weekends.",+1 555-3712,http://zava.example/assets/facilities/darell-darryl-ann-resource-center.jpg,"Mon-Fri 9:00-20:00, Sat-Sun 10:00-16:00",http://zava.example/facilities/darell-darryl-ann-resource-center,72,No,43.67286,-79.356083
Jonnathan Resource Centre,South,Greenfield,Community Hub,"Offers recreation leagues with senior wellness and emergency services year-round. Known for private consultation rooms, arts workshops, and on-site volunteers.",+1 555-9239,http://zava.example/assets/facilities/jonnathan-resource-centre.jpg,"Mon-Fri 7:30-15:30, open weekends 10:00-14:00",http://zava.example/facilities/jonnathan-resource-centre,132,Yes,43.760252,-79.47232
Darryll Joe Sports Complex,Downtown,Parkview,Access Point,"Offers recreation leagues with youth programs and senior wellness year-round. Known for a small café, emergency services, and open weekends.",+1 555-8167,http://zava.example/assets/facilities/darryll-joe-sports-complex.jpg,"Mon-Thu 8:30-16:30, Fri 8:30-15:00",http://zava.example/facilities/darryll-joe-sports-complex,163,No,43.776926,-79.313906
Johnathan Jona-than Senior Centre,North,Greenfield,Access Point,"Offers fitness classes with youth programs and emergency services year-round. Known for a welcoming lobby, senior wellness, and extended evening hours.",+1 555-8740,http://zava.example/assets/facilities/johnathan-jona-than-senior-centre.jpg,"Mon-Fri 10:00-18:00, Sun 11:00-15:00",http://zava.example/facilities/johnathan-jona-than-senior-centre,438,No,43.68972,-79.49895
Darryl Darelle Sports Complex,South,Parkview,Recreation Centre,"Offers language classes with emergency services and senior wellness year-round. Known for a welcoming lobby, youth programs, and open weekends.",+1 555-7878,http://zava.example/assets/facilities/darryl-darelle-sports-complex.jpg,"Mon-Fri 9:00-20:00, Sat-Sun 10:00-16:00",http://zava.example/facilities/darryl-darelle-sports-complex,82,Yes,43.767338,-79.400034
Jona-than Joe Family Hub,Central,Bayview,Senior Centre,"Offers meeting rooms with senior wellness and free parking year-round. Known for outdoor green space, arts workshops, and free parking.",+1 555-9576,http://zava.example/assets/facilities/jona-than-joe-family-hub.jpg,Daily 9:00-17:00,http://zava.example/facilities/jona-than-joe-family-hub,84,Yes,43.678091,-79.405973
The Daren Senior Centre,West,Riverton,Civic Office,"Offers fitness classes with free parking and emergency services year-round. Known for accessible entrances, youth programs, and easy transit access.",+1 555-6546,http://zava.example/assets/facilities/the-daren-senior-centre.jpg,"Mon-Fri 10:00-18:00, Sun 11:00-15:00",http://zava.example/facilities/the-daren-senior-centre,475,No,43.796164,-79.404294
Darel Access Point,West,Birchwood,Civic Office,"Offers food pantry referrals with senior wellness and youth programs year-round. Known for a small café, free parking, and on-site volunteers.",+1 555-9897,http://zava.example/assets/facilities/darel-access-point.jpg,"Mon-Fri 9:00-20:00, Sat-Sun 10:00-16:00",http://zava.example/facilities/darel-access-point,179,Yes,43.750658,-79.461779
Jonathon Community Centre,West,Riverton,Recreation Centre,"Offers food pantry referrals with open weekends and arts workshops year-round. Known for a maker space, free parking, and on-site volunteers.",+1 555-9151,http://zava.example/assets/facilities/jonathon-community-centre.jpg,Daily 9:00-17:00,http://zava.example/facilities/jonathon-community-centre,458,No,43.76023,-79.354584
Darryl Sports Complex,West,Elmwood,Community Hub,"Offers meeting rooms with emergency services and arts workshops year-round. Known for family-friendly seating, free parking, and extended evening hours.",+1 555-8325,http://zava.example/assets/facilities/darryl-sports-complex.jpg,"Mon-Fri 9:00-17:00, Sat 10:00-14:00",http://zava.example/facilities/darryl-sports-complex,422,No,43.72297,-79.413012
Daren Community Center,North,Parkview,Library Branch,"Offers recreation leagues with youth programs and senior wellness year-round. Known for a maker space, emergency services, and free parking.",+1 555-4866,http://zava.example/assets/facilities/daren-community-center.jpg,Daily 9:00-17:00,http://zava.example/facilities/daren-community-center,235,No,43.789893,-79.493523
Darell Senior Centre,South,Canyon,Senior Centre,"Offers local history archive with arts workshops and emergency services year-round. Known for a multi-purpose gym, free parking, and free parking.",+1 555-4048,http://zava.example/assets/facilities/darell-senior-centre.jpg,"Mon-Fri 9:00-20:00, Sat-Sun 10:00-16:00",http://zava.example/facilities/darell-senior-centre,315,No,43.782709,-79.476448
Jonny Nathan Neighbourhood Hall,Downtown,Crestwood,Civic Office,"Offers recreation leagues with senior wellness and youth programs year-round. Known for family-friendly seating, arts workshops, and free parking.",+1 555-6236,http://zava.example/assets/facilities/jonny-nathan-neighbourhood-hall.jpg,Daily 9:00-17:00,http://zava.example/facilities/jonny-nathan-neighbourhood-hall,413,Yes,43.709999,-79.441928
Darelly Learning Annex,East,Riverton,Senior Centre,"Offers fitness classes with youth programs and senior wellness year-round. Known for family-friendly seating, arts workshops, and free parking.",+1 555-6912,http://zava.example/assets/facilities/darelly-learning-annex.jpg,Daily 9:00-17:00,http://zava.example/facilities/darelly-learning-annex,289,Yes,43.72239,-79.482757
Darelly Learning Annex #1,Central,Silverlake,Access Point,"Offers recreation leagues with emergency services and youth programs year-round. Known for outdoor green space, open weekends, and easy transit access.",+1 555-6644,http://zava.example/assets/facilities/darelly-learning-annex-1.jpg,"Mon-Fri 10:00-18:00, Sun 11:00-15:00",http://zava.example/facilities/darelly-learning-annex-1,499,Yes,43.753556,-79.474193
Joe Nathan Community Centre,North,Canyon,Civic Office,"Offers language classes with open weekends and senior wellness year-round. Known for a multi-purpose gym, emergency services, and extended evening hours.",+1 555-4216,http://zava.example/assets/facilities/joe-nathan-community-centre.jpg,"Mon-Wed 9:00-19:00, Thu-Fri 9:00-17:00, Sat 9:00-13:00",http://zava.example/facilities/joe-nathan-community-centre,114,No,43.722886,-79.481314
Daren Johanathan Civic Office,South,Riverton,Senior Centre,"Offers permit services with youth programs and open weekends year-round. Known for outdoor green space, arts workshops, and open weekends.",+1 555-7825,http://zava.example/assets/facilities/daren-johanathan-civic-office.jpg,"Mon-Fri 9:00-17:00, Sat 10:00-14:00",http://zava.example/facilities/daren-johanathan-civic-office,304,No,43.728381,-79.439581
Darelle Wellness Pavilion,Downtown,Bayview,Civic Office,"Offers after-school tutoring with arts workshops and open weekends year-round. Known for accessible entrances, free parking, and easy transit access.",+1 555-3353,http://zava.example/assets/facilities/darelle-wellness-pavilion.jpg,Daily 9:00-17:00,http://zava.example/facilities/darelle-wellness-pavilion,491,No,43.74684,-79.327845
Jonatan Jonathon Service Desk,Central,Elmwood,Community Hub,"Offers permit services with senior wellness and open weekends year-round. Known for private consultation rooms, youth programs, and on-site volunteers.",+1 555-7850,http://zava.example/assets/facilities/jonatan-jonathon-service-desk.jpg,"Tue-Sat 9:00-17:00, closed Sun-Mon",http://zava.example/facilities/jonatan-jonathon-service-desk,493,Yes,43.762696,-79.31325
Jonty Resource Center,Central,Crestwood,Community Hub,"Offers recreation leagues with youth programs and open weekends year-round. Known for a staffed information desk, arts workshops, and open weekends.",+1 555-6781,http://zava.example/assets/facilities/jonty-resource-center.jpg,"Mon-Fri 9:00-17:00, Sat 10:00-14:00",http://zava.example/facilities/jonty-resource-center,75,No,43.698979,-79.323532
Daren Recreation Centre,Central,Canyon,Community Hub,"Offers quiet study zones with arts workshops and emergency services year-round. Known for a welcoming lobby, youth programs, and easy transit access.",+1 555-4189,http://zava.example/assets/facilities/daren-recreation-centre.jpg,Daily 9:00-17:00,http://zava.example/facilities/daren-recreation-centre,333,No,43.614706,-79.399149
Jonny Nathan Sports Complex,West,Canyon,Access Point,"Offers fitness classes with emergency services and open weekends year-round. Known for a staffed information desk, free parking, and easy transit access.",+1 555-9341,http://zava.example/assets/facilities/jonny-nathan-sports-complex.jpg,"Mon-Fri 7:30-15:30, open weekends 10:00-14:00",http://zava.example/facilities/jonny-nathan-sports-complex,306,Yes,43.609061,-79.472593
Jonathan Service Desk,South,Canyon,Community Hub,"Offers food pantry referrals with senior wellness and arts workshops year-round. Known for a small café, emergency services, and easy transit access.",+1 555-9721,http://zava.example/assets/facilities/jonathan-service-desk.jpg,"Mon-Fri 9:00-20:00, Sat-Sun 10:00-16:00",http://zava.example/facilities/jonathan-service-desk,412,No,43.694979,-79.496673
Jonathan Library Branch,Downtown,Rosemont,Access Point,"Offers permit services with emergency services and free parking year-round. Known for a large auditorium, senior wellness, and on-site volunteers.",+1 555-3793,http://zava.example/assets/facilities/jonathan-library-branch.jpg,"Mon-Fri 7:30-15:30, open weekends 10:00-14:00",http://zava.example/facilities/jonathan-library-branch,125,Yes,43.606314,-79.310359
Darrol Jon Senior Centre,East,Hillcrest,Senior Centre,"Offers after-school tutoring with open weekends and youth programs year-round. Known for a small café, senior wellness, and extended evening hours.",+1 555-8837,http://zava.example/assets/facilities/darrol-jon-senior-centre.jpg,"Mon-Fri 7:30-15:30, open weekends 10:00-14:00",http://zava.example/facilities/darrol-jon-senior-centre,210,Yes,43.691933,-79.393375
Jona-than Resource Centre,Downtown,Birchwood,Senior Centre,"Offers language classes with senior wellness and open weekends year-round. Known for a staffed information desk, emergency services, and extended evening hours.",+1 555-5735,http://zava.example/assets/facilities/jona-than-resource-centre.jpg,"Tue-Sat 9:00-17:00, closed Sun-Mon",http://zava.example/facilities/jona-than-resource-centre,403,No,43.663408,-79.430239
Darryl Jon Learning Annex,Downtown,Parkview,Recreation Centre,"Offers permit services with emergency services and senior wellness year-round. Known for private consultation rooms, open weekends, and free parking.",+1 555-6674,http://zava.example/assets/facilities/darryl-jon-learning-annex.jpg,"Mon-Fri 9:00-20:00, Sat-Sun 10:00-16:00",http://zava.example/facilities/darryl-jon-learning-annex,385,No,43.749468,-79.457203
